WP-Line151 DataID´s:;;;;;;;;;;;;;;;;;;
Revision = 3.0.1;;;;;;;;;;;;;;;;;;
Target = CPU;;;;;;;;;;;;;;;;;;
Project number = 7508;;;;;;;;;;;;;;;;;;

Hex ;Dec  ;Beskrivelse                   ;Navn                          ;Scale Val   ;Scale Typ      ;Initial     ;Precision      ;Type                ;Unit           ;Enable  ;Supscr. ;Thresh. ;Holdtm. ;Invert  ;Offset  ;Scale   ;LogFlag ;Type
1D  ;29   ;Max temperature               ;MaxTmp                        ;10          ;SCALE_DIV      ;850         ;1              ;PARAMETER           ;UNIT_CELSIUS   ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_S16       
20  ;32   ;DataID Count                  ;DataIdCnt                     ;1           ;SCALE_NONE     ;0           ;0              ;LOCAL               ;UNIT_NONE      ;1       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
21  ;33   ;Periods pr. update            ;PeriodsPrUpdate               ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
22  ;34   ;Voltage L1                    ;PVL1                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
23  ;35   ;Voltage L2                    ;PVL2                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
24  ;36   ;Voltage L3                    ;PVL3                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
25  ;37   ;Phase Voltage                 ;PVAvg                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
26  ;38   ;Net Voltage                   ;PVNet                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;3       ;TYPE_U32       
27  ;39   ;Current L1                    ;PIL1                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
28  ;40   ;Current L2                    ;PIL2                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
29  ;41   ;Current L3                    ;PIL3                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
2A  ;42   ;Current                       ;PIAvg                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
2B  ;43   ;Cos Phi                       ;PCosPhiAvg                    ;1000        ;SCALE_DIV      ;0           ;2              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;10      ;100     ;0       ;0       ;0       ;1       ;TYPE_S16       
2C  ;44   ;Angle Phi                     ;PAnglePhiAvg                  ;1000        ;SCALE_DIV      ;0           ;0              ;VALUE_INPUT         ;UNIT_DEGREE    ;1       ;1       ;100     ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
2D  ;45   ;Frequency                     ;SysFreq                       ;1000        ;SCALE_DIV      ;0           ;2              ;VALUE_INPUT         ;UNIT_HERTZ     ;1       ;1       ;100     ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
2E  ;46   ;Max L1 Vectorjump             ;PVjL1Max                      ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;5       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
2F  ;47   ;Max L2 Vectorjump             ;PVjL2Max                      ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;5       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
30  ;48   ;Max L3 Vectorjump             ;PVjL3Max                      ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;5       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
31  ;49   ;Max L123 Vectorjump           ;PVjAvgMax                     ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;5       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
32  ;50   ;Angle L1-L2                   ;AngleVL12                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_DEGREE    ;1       ;1       ;100     ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
33  ;51   ;Angle L1-L3                   ;AngleVL13                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_DEGREE    ;1       ;1       ;100     ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
34  ;52   ;Angle L2-L3                   ;AngleVL23                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_DEGREE    ;1       ;1       ;100     ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
35  ;53   ;Power Factor                  ;PPSAvg                        ;1000        ;SCALE_DIV      ;0           ;2              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;10      ;100     ;0       ;0       ;0       ;1       ;TYPE_U16       
36  ;54   ;Active Power                  ;PPSum                         ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KWATT     ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;3       ;TYPE_S32       
37  ;55   ;Apperent Power                ;PSSum                         ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KVA       ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
38  ;56   ;Reactive Power                ;PQSum                         ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KVAR      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;3       ;TYPE_S32       
39  ;57   ;SP Average                    ;SPAvg                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
3A  ;58   ;SPp Average                   ;SPpAvg                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
3B  ;59   ;SPn Average                   ;SPnAvg                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
3C  ;60   ;SQ Average                    ;SQAvg                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAR       ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S32       
3D  ;61   ;SQp Average                   ;SQpAvg                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAR       ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
3E  ;62   ;SQn Average                   ;SQnAvg                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAR       ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
3F  ;63   ;EPp L1                        ;EPpL1                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
40  ;64   ;EPp L2                        ;EPpL2                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
41  ;65   ;EPp L3                        ;EPpL3                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
42  ;66   ;Pos.Act.Energy                ;EPpSum                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
43  ;67   ;EPn L1                        ;EPnL1                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
44  ;68   ;EPn L2                        ;EPnL2                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
45  ;69   ;EPn L3                        ;EPnL3                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
46  ;70   ;Neg.Act.Energy                ;EPnSum                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
47  ;71   ;EQp L1                        ;EQpL1                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
48  ;72   ;EQp L2                        ;EQpL2                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
49  ;73   ;EQp L3                        ;EQpL3                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4A  ;74   ;Pos.React.Energy              ;EQpSum                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4B  ;75   ;EQn L1                        ;EQnL1                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4C  ;76   ;EQn L2                        ;EQnL2                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4D  ;77   ;EQn L3                        ;EQnL3                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4E  ;78   ;Neg.React.Energy              ;EQnSum                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
4F  ;79   ;ES L1                         ;ESL1                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
50  ;80   ;ES L2                         ;ESL2                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
51  ;81   ;ES L3                         ;ESL3                          ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
52  ;82   ;Apparent Energy               ;ESSum                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
53  ;83   ;Raw Sample Counter            ;RawSampleCounter              ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
54  ;84   ;Raw Data Ch1                  ;RawDataCh1                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
55  ;85   ;Raw Data Ch2                  ;RawDataCh2                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
56  ;86   ;Raw Data Ch3                  ;RawDataCh3                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
57  ;87   ;Raw Data Ch4                  ;RawDataCh4                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
58  ;88   ;Raw Data Ch5                  ;RawDataCh5                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
59  ;89   ;Raw Data Ch6                  ;RawDataCh6                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
5A  ;90   ;HP Filter Active              ;HPFilterActive                ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
5B  ;91   ;Raw Offset Ch1                ;RawOffsetCh1                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
5C  ;92   ;Raw Offset Ch2                ;RawOffsetCh2                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
5D  ;93   ;Raw Offset Ch3                ;RawOffsetCh3                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
5E  ;94   ;Raw Offset Ch4                ;RawOffsetCh4                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
5F  ;95   ;Raw Offset Ch5                ;RawOffsetCh5                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
60  ;96   ;Raw Offset Ch6                ;RawOffsetCh6                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S16       
61  ;97   ;WP4x00 U Cal L1               ;OUCalL1                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
62  ;98   ;WP4x00 U Cal L2               ;OUCalL2                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
63  ;99   ;WP4x00 U Cal L3               ;OUCalL3                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
64  ;100  ;WP4x00 Uj Cal L1              ;OUjCalL1                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
65  ;101  ;WP4x00 Uj Cal L2              ;OUjCalL2                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
66  ;102  ;WP4x00 Uj Cal L3              ;OUjCalL3                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
67  ;103  ;U Cal L1                      ;UCalL1                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
68  ;104  ;U Cal L2                      ;UCalL2                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
69  ;105  ;U Cal L3                      ;UCalL3                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
6A  ;106  ;Uj Cal L1                     ;UjCalL1                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
6B  ;107  ;Uj Cal L2                     ;UjCalL2                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
6C  ;108  ;Uj Cal L3                     ;UjCalL3                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
6D  ;109  ;WP4x00 I Cal L1               ;OICalL1                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
6E  ;110  ;WP4x00 I Cal L2               ;OICalL2                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
6F  ;111  ;WP4x00 I Cal L3               ;OICalL3                       ;1000        ;SCALE_DIV      ;1000        ;3              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
70  ;112  ;WP4x00 Ij Cal L1              ;OIjCalL1                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
71  ;113  ;WP4x00 lj Cal L2              ;OIjCalL2                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
72  ;114  ;WP4x00 Ij Cal L3              ;OIjCalL3                      ;1000000     ;SCALE_DIV      ;0           ;6              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
73  ;115  ;I Cal L1                      ;ICalL1                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
