WP-Line151 DataID´s:;;;;;;;;;;;;;;;;;;
74  ;116  ;I Cal L2                      ;ICalL2                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
75  ;117  ;I Cal L3                      ;ICalL3                        ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
76  ;118  ;Ij Cal L1                     ;IjCalL1                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
77  ;119  ;Ij Cal L2                     ;IjCalL2                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
78  ;120  ;Ij Cal L3                     ;IjCalL3                       ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
79  ;121  ;Alarm Warn. (Early)           ;AEarlyWarn                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U8        
7A  ;122  ;A ZeroAmp Enabled             ;AZeroAmpEnab                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
7B  ;123  ;A ZeroAmp Limit               ;AZeroAmpLimit                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
7C  ;124  ;A ZeroAmp Int. En.            ;AZeroAmpInterEnab             ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
7D  ;125  ;A ZeroAmp L1 Level            ;AZeroAmpL1Level               ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U16       
7E  ;126  ;A ZeroAmp L2 Level            ;AZeroAmpL2Level               ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U16       
7F  ;127  ;A ZeroAmp L3 Level            ;AZeroAmpL3Level               ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U16       
80  ;128  ;A ZeroAmp Avg Level           ;AZeroAmpAvgLevel              ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U16       
81  ;129  ;A ZeroAmp Alarm State         ;AZeroAmpAlarmState            ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U8        
82  ;130  ;A Phasedrop Enabled           ;APdEnab                       ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
83  ;131  ;A Phasedrop L1 Limit          ;APdL1Lim                      ;1           ;SCALE_NONE     ;50          ;0              ;VALUE_OUTPUT        ;UNIT_VOLT      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
84  ;132  ;A Phasedrop L2 Limit          ;APdL2Lim                      ;1           ;SCALE_NONE     ;50          ;0              ;VALUE_OUTPUT        ;UNIT_VOLT      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
85  ;133  ;A Phasedrop L3 Limit          ;APdL3Lim                      ;1           ;SCALE_NONE     ;50          ;0              ;VALUE_OUTPUT        ;UNIT_VOLT      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
86  ;134  ;A Phasedrop L123 Lim.         ;APdL123Lim                    ;1           ;SCALE_NONE     ;50          ;0              ;VALUE_OUTPUT        ;UNIT_VOLT      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
87  ;135  ;A Phasedrop Int. En.          ;APdInterEnab                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
88  ;136  ;A Phasedrop L1 Level          ;APdL1Level                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U32       
89  ;137  ;A Phasedrop L2 Level          ;APdL2Level                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U32       
8A  ;138  ;A Phasedrop L3 Level          ;APdL3Level                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U32       
8B  ;139  ;A Phasedrop Aver.Lev.         ;APdAvgLevel                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U32       
8C  ;140  ;A Phasedrop A. State          ;APdAlarmState                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U8        
8D  ;141  ;A Vectorjump Enabled          ;AVjEnab                       ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
8E  ;142  ;A Vectorjump L1 Lim.          ;AVjL1Lim                      ;1000000     ;SCALE_DIV      ;10000       ;6              ;VALUE_OUTPUT        ;UNIT_SECOND    ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
8F  ;143  ;A Vectorjump L2 Lim.          ;AVjL2Lim                      ;1000000     ;SCALE_DIV      ;10000       ;6              ;VALUE_OUTPUT        ;UNIT_SECOND    ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
90  ;144  ;A Vectorjump L3 Lim.          ;AVjL3Lim                      ;1000000     ;SCALE_DIV      ;10000       ;6              ;VALUE_OUTPUT        ;UNIT_SECOND    ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
91  ;145  ;A Vec.jump L123 Lim.          ;AVjL123Lim                    ;1000000     ;SCALE_DIV      ;10000       ;6              ;VALUE_OUTPUT        ;UNIT_SECOND    ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
92  ;146  ;A Vec.jump Int. En.           ;AVjInterEnab                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
93  ;147  ;A Vec.jump L1 Level           ;AVjL1Level                    ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;0       ;0       ;5       ;1000    ;0       ;0       ;0       ;0       ;TYPE_S32       
94  ;148  ;A Vec.jump L2 Level           ;AVjL2Level                    ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;0       ;0       ;5       ;1000    ;0       ;0       ;0       ;0       ;TYPE_S32       
95  ;149  ;A Vec.jump L3 Level           ;AVjL3Level                    ;1000000     ;SCALE_DIV      ;0           ;6              ;VALUE_INPUT         ;UNIT_SECOND    ;0       ;0       ;5       ;1000    ;0       ;0       ;0       ;0       ;TYPE_S32       
96  ;150  ;A Vec.jump A. State           ;AVjAlarmState                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;0       ;0       ;1       ;10      ;0       ;0       ;0       ;0       ;TYPE_U8        
97  ;151  ;A BadFreq Enable              ;ABadFrqEnab                   ;1           ;SCALE_NONE     ;1           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
98  ;152  ;A BadFreq Min. Limit          ;ABadFrqMinLim                 ;1000        ;SCALE_DIV      ;45000       ;3              ;VALUE_OUTPUT        ;UNIT_HERTZ     ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
99  ;153  ;A BadFreq Max. Limit          ;ABadFrqMaxLim                 ;1000        ;SCALE_DIV      ;65000       ;3              ;VALUE_OUTPUT        ;UNIT_HERTZ     ;1       ;0       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
9A  ;154  ;A BadFreq Int. En.            ;ABadFrqInterEnab              ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
9B  ;155  ;A BadFreq Level               ;ABadFrqLevel                  ;1000        ;SCALE_DIV      ;0           ;3              ;VALUE_INPUT         ;UNIT_HERTZ     ;1       ;1       ;100     ;10      ;0       ;0       ;0       ;1       ;TYPE_U32       
9C  ;156  ;A BadFreq A. State            ;ABadFrqAlarmState             ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U8        
9D  ;157  ;DSP Command                   ;DSPCommand                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
9E  ;158  ;DSP State                     ;DSPState                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
9F  ;159  ;DSP Status                    ;DSPStatus                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
A0  ;160  ;DSP Alive                     ;DSPAlive                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U16       
A1  ;161  ;DSP Error                     ;DSPError                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
A2  ;162  ;DSP ADC Error                 ;DSPADCError                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
A3  ;163  ;DSP Calc Error                ;DSPCalcError                  ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U32       
A4  ;164  ;DSP CPU Error                 ;DSPCPUError                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U32       
A5  ;165  ;Sub. DSP Dataset              ;SubscrDSPDataset              ;1           ;SCALE_NONE     ;1           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
A6  ;166  ;Unsub. DSP Dataset            ;UnsubscrDSPDataset            ;1           ;SCALE_NONE     ;1           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
A7  ;167  ;Clear ZeroAmp                 ;ClrZeroAmp                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
A8  ;168  ;Clear Phasedrop               ;ClrPd                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
A9  ;169  ;Clear Vectorjump              ;ClrVj                         ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
AA  ;170  ;Clear BadFreq                 ;ClrBadFrq                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
AB  ;171  ;Clear All                     ;ClrAll                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
AC  ;172  ;Active Phase                  ;ActivePhase                   ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;10      ;0       ;0       ;0       ;1       ;TYPE_U8        
AD  ;173  ;Current L1                    ;PIL1_32                       ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
AE  ;174  ;Current L2                    ;PIL2_32                       ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
AF  ;175  ;Current L3                    ;PIL3_32                       ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
B0  ;176  ;Aver. Current                 ;PIAvg_32                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_AMPERE    ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;3       ;TYPE_U32       
B1  ;177  ;Relay set (0=off/1=on)        ;RelaySet                      ;1           ;SCALE_NONE     ;0           ;0              ;BIT_OUTPUT          ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;1       ;TYPE_U8        
B2  ;178  ;Relay status                  ;RelayStatus                   ;1           ;SCALE_NONE     ;0           ;0              ;BIT_INPUT           ;UNIT_NONE      ;1       ;1       ;1       ;1000    ;0       ;0       ;0       ;1       ;TYPE_U8        
B3  ;179  ;Measuring Mode                ;MeasureMode                   ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
B4  ;180  ;Active Power                  ;PPSum_S64                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KWATT     ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S64       
B5  ;181  ;Apperent Power                ;PSSum_U64                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KVA       ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_U64       
B6  ;182  ;Reactive Power                ;PQSum_S64                     ;1000        ;SCALE_DIV      ;0           ;1              ;VALUE_INPUT         ;UNIT_KVAR      ;0       ;0       ;1       ;100     ;0       ;0       ;0       ;0       ;TYPE_S64       
B7  ;183  ;EPp L1_64                     ;EPpL1_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
B8  ;184  ;EPp L2_64                     ;EPpL2_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
B9  ;185  ;EPp L3_64                     ;EPpL3_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BA  ;186  ;Pos.Act.Energy                ;EPpSum_U64                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BB  ;187  ;EPn L1_64                     ;EPnL1_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BC  ;188  ;EPn L2_64                     ;EPnL2_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BD  ;189  ;EPn L3_64                     ;EPnL3_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BE  ;190  ;Neg.Act.Energy                ;EPnSum_U64                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_WATTS     ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
BF  ;191  ;EQp L1_64                     ;EQpL1_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C0  ;192  ;EQp L2_64                     ;EQpL2_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C1  ;193  ;EQp L3_64                     ;EQpL3_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C2  ;194  ;Pos.React.Energy              ;EQpSum_U64                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C3  ;195  ;EQn L1_64                     ;EQnL1_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C4  ;196  ;EQn L2_64                     ;EQnL2_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C5  ;197  ;EQn L3_64                     ;EQnL3_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C6  ;198  ;Neg.React.Energy              ;EQnSum_U64                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VARS      ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C7  ;199  ;ES L1_64                      ;ESL1_U64                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C8  ;200  ;ES L2_64                      ;ESL2_U64                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
C9  ;201  ;ES L3_64                      ;ESL3_U64                      ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
CA  ;202  ;Apparent Energy               ;ESSum_U64                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VAS       ;0       ;0       ;1       ;1000    ;0       ;0       ;0       ;0       ;TYPE_U64       
CB  ;203  ;Phase unbalance               ;NQUnbalance                   ;100         ;SCALE_DIV      ;0           ;2              ;VALUE_INPUT         ;UNIT_PCT       ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U32       
