WP-Line151 DataID´s:;;;;;;;;;;;;;;;;;;
CC  ;204  ;Time WP4000                   ;TimeWP4000                    ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;1       ;TYPE_U64       
CD  ;205  ;NQ Sample                     ;NQSample                      ;1           ;SCALE_NONE     ;0           ;0              ;NON_VALUE_INPUT     ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_S16       
CE  ;206  ;NQ Sync                       ;NQSync                        ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U16       
CF  ;207  ;Sync Ack                      ;SyncAck                       ;1           ;SCALE_NONE     ;1           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;1       ;TYPE_S16       
D0  ;208  ;NQ CfgSync                    ;NQCfgSync                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U8        
D1  ;209  ;NQ CfgData                    ;NQCfgData                     ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U16       
D2  ;210  ;NQ CfgUploadRes               ;NQCfgUploadRes                ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;1       ;TYPE_U16       
D3  ;211  ;Flicker                       ;NQFlicker                     ;1000        ;SCALE_DIV      ;0           ;2              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;1       ;0       ;0       ;0       ;2       ;TYPE_U32       
D4  ;212  ;GP Enable Fault Detect (bits) ;GP_EnableFaultDet             ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
D5  ;213  ;GP Relay Enable (bits)        ;GP_EnableRelay                ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
D6  ;214  ;GP Fault Reset (bits)         ;GP_ResetFault                 ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
D7  ;215  ;GP DataID (bits)              ;GP_DataID                     ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
D8  ;216  ;GP Over Power Dropout         ;GP_OverPowerThr               ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
D9  ;217  ;GP ROCOF Dropout              ;GP_ROCOFThr                   ;100         ;SCALE_DIV      ;100         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DA  ;218  ;GP Over Power Fallback        ;GP_OverPowerFallback          ;100         ;SCALE_DIV      ;98          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DB  ;219  ;GP ROCOF Fallback             ;GP_ROCOFFallback              ;100         ;SCALE_DIV      ;10          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DC  ;220  ;GP ROCOF Calc Period          ;GP_AvgPeriodCnt               ;1           ;SCALE_NONE     ;25          ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DD  ;221  ;GP Block Dropout (bits)       ;GP_BlockFallback              ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DE  ;222  ;GP Freq Protect Block Volt    ;GP_FreqProtectBlockVolt       ;100         ;SCALE_DIV      ;70          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
DF  ;223  ;GP Q-Voltage Q Min            ;GP_ReactPowerMax              ;1           ;SCALE_NONE     ;500         ;0              ;OUTPUT_PARAMETER    ;UNIT_VAR       ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
E0  ;224  ;GP Voltage Thld High1         ;GP_VoltThrHigh1               ;100         ;SCALE_DIV      ;108         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E1  ;225  ;GP Voltage Thld High2         ;GP_VoltThrHigh2               ;100         ;SCALE_DIV      ;120         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E2  ;226  ;GP Voltage Thld Low1          ;GP_VoltThrLow1                ;100         ;SCALE_DIV      ;80          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E3  ;227  ;GP Voltage Thld Low2          ;GP_VoltThrLow2                ;100         ;SCALE_DIV      ;45          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E4  ;228  ;GP Current Thld High1         ;GP_CurrThrHigh1               ;100         ;SCALE_DIV      ;110         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E5  ;229  ;GP Current Thld High2         ;GP_CurrThrHigh2               ;100         ;SCALE_DIV      ;120         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E6  ;230  ;GP Freq Thld High1            ;GP_FreqThrHigh1               ;100         ;SCALE_DIV      ;150         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E7  ;231  ;GP Freq Thld High2            ;GP_FreqThrHigh2               ;100         ;SCALE_DIV      ;250         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E8  ;232  ;GP Freq Thld High3            ;GP_FreqThrHigh3               ;100         ;SCALE_DIV      ;300         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
E9  ;233  ;GP Freq Thld Low1             ;GP_FreqThrLow1                ;100         ;SCALE_DIV      ;150         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
EA  ;234  ;GP Freq Thld Low2             ;GP_FreqThrLow2                ;100         ;SCALE_DIV      ;250         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
EB  ;235  ;GP Freq Thld Low3             ;GP_FreqThrLow3                ;100         ;SCALE_DIV      ;300         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
EC  ;236  ;GP Avg Volt Thld High1        ;GP_AvgVoltThrHigh1            ;100         ;SCALE_DIV      ;108         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
ED  ;237  ;GP Avg Volt Thld High2        ;GP_AvgVoltThrHigh2            ;100         ;SCALE_DIV      ;120         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
EE  ;238  ;GP Avg Volt Thld Low1         ;GP_AvgVoltThrLow1             ;100         ;SCALE_DIV      ;80          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
EF  ;239  ;GP Avg Volt Thld Low2         ;GP_AvgVoltThrLow2             ;100         ;SCALE_DIV      ;45          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F0  ;240  ;GP Q-Voltage Thld             ;GP_QVoltThr                   ;100         ;SCALE_DIV      ;85          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F1  ;241  ;GP Vector Jump Thld           ;GP_MaxVectorJump              ;10          ;SCALE_DIV      ;50          ;1              ;OUTPUT_PARAMETER    ;UNIT_DEGREE    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F2  ;242  ;GP Voltage Dropout High       ;GP_VoltFallBackHigh           ;100         ;SCALE_DIV      ;98          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F3  ;243  ;GP Voltage Dropout Low        ;GP_VoltFallBackLow            ;100         ;SCALE_DIV      ;102         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F4  ;244  ;GP Current Dropout High       ;GP_CurrFallBackHigh           ;100         ;SCALE_DIV      ;98          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F5  ;245  ;GP Freq Dropout High          ;GP_FreqFallBackHigh           ;100         ;SCALE_DIV      ;10          ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F6  ;246  ;GP Freq Dropout Low           ;GP_FreqFallBackLow            ;100         ;SCALE_DIV      ;10          ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F7  ;247  ;GP Q-Voltage Dropout          ;GP_QVoltFallbackVolt          ;100         ;SCALE_DIV      ;102         ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F8  ;248  ;GP Vector Jump Dropout        ;GP_VectorJumpFallback         ;10          ;SCALE_DIV      ;1           ;1              ;OUTPUT_PARAMETER    ;UNIT_DEGREE    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
F9  ;249  ;GP Voltage Timeout High1      ;GP_VoltTimeoutHigh1           ;100         ;SCALE_DIV      ;6000        ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FA  ;250  ;GP Voltage Timeout High2      ;GP_VoltTimeoutHigh2           ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FB  ;251  ;GP Voltage Timeout Low1       ;GP_VoltTimeoutLow1            ;100         ;SCALE_DIV      ;150         ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FC  ;252  ;GP Voltage Timeout Low2       ;GP_VoltTimeoutLow2            ;100         ;SCALE_DIV      ;30          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FD  ;253  ;GP Current Timeout High1      ;GP_CurrTimeoutHigh1           ;100         ;SCALE_DIV      ;50          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FE  ;254  ;GP Current Timeout High2      ;GP_CurrTimeoutHigh2           ;100         ;SCALE_DIV      ;10          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
FF  ;255  ;GP Freq Timeout High1         ;GP_FreqTimeoutHigh1           ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
100 ;256  ;GP Freq Timeout High2         ;GP_FreqTimeoutHigh2           ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
101 ;257  ;GP Freq Timeout High3         ;GP_FreqTimeoutHigh3           ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
102 ;258  ;GP Freq Timeout Low1          ;GP_FreqTimeoutLow1            ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
103 ;259  ;GP Freq Timeout Low2          ;GP_FreqTimeoutLow2            ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
104 ;260  ;GP Freq Timeout Low3          ;GP_FreqTimeoutLow3            ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
105 ;261  ;GP Avg Volt Timeout High1     ;GP_VoltTimeoutAveHigh1        ;100         ;SCALE_DIV      ;6000        ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
106 ;262  ;GP Avg Volt Timeout High2     ;GP_VoltTimeoutAveHigh2        ;100         ;SCALE_DIV      ;10          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
107 ;263  ;GP Avg Volt Timeout Low1      ;GP_VoltTimeoutAveLow1         ;100         ;SCALE_DIV      ;150         ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
108 ;264  ;GP Avg Volt Timeout Low2      ;GP_VoltTimeoutAveLow2         ;100         ;SCALE_DIV      ;30          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
109 ;265  ;GP Q-Voltage Timeout          ;GP_QVoltTimeout               ;100         ;SCALE_DIV      ;50          ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10A ;266  ;GP ROCOF Timeout              ;GP_RocofTimeout               ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10B ;267  ;GP Vector Jump Timeout        ;GP_VectorJumpTimeout          ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10C ;268  ;GP Reset Relay Min Volt       ;GP_MinResetVoltage            ;100         ;SCALE_DIV      ;95          ;2              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10D ;269  ;GP Reset Relay Min Freq       ;GP_MinResetFreq               ;100         ;SCALE_DIV      ;250         ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10E ;270  ;GP Reset Relay Max Freq       ;GP_MaxResetFreq               ;100         ;SCALE_DIV      ;5           ;2              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
10F ;271  ;GP Relay Min Active Time      ;GP_MinOpenTime                ;100         ;SCALE_DIV      ;500         ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
110 ;272  ;GP Relay Reset Timeout        ;GP_RelayResetTimeout          ;10          ;SCALE_DIV      ;100         ;1              ;OUTPUT_PARAMETER    ;UNIT_MINUTE    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
111 ;273  ;GP Over Power Timeout         ;GP_MeasurementTime            ;100         ;SCALE_DIV      ;0           ;2              ;OUTPUT_PARAMETER    ;UNIT_SECOND    ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
112 ;274  ;GP Nominal Voltage            ;UNominal                      ;1           ;SCALE_NONE     ;690         ;0              ;OUTPUT_PARAMETER    ;UNIT_VOLT      ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
113 ;275  ;GP Nominal Current            ;INominal                      ;1           ;SCALE_NONE     ;3000        ;0              ;OUTPUT_PARAMETER    ;UNIT_AMPERE    ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
114 ;276  ;GP Nominal Frequency          ;FreqNominal                   ;1           ;SCALE_NONE     ;50          ;0              ;OUTPUT_PARAMETER    ;UNIT_HERTZ     ;1       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U16       
115 ;277  ;GP Enable Reset Relay Cond    ;GP_ResetRelayEn               ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
116 ;278  ;GP Reset Relay                ;GP_ResetRelay                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
117 ;279  ;GP Manual Protect Activation  ;GP_ManRelCtrl                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_OUTPUT        ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
118 ;280  ;GP Relay Inversion            ;GP_ActiveHigh                 ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
119 ;281  ;GP Q-Voltage Q Sign           ;GP_ReactPowerSign             ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
11A ;282  ;GP Vector Jump Phase Num      ;GP_PhaseCountAboveThr         ;1           ;SCALE_NONE     ;3           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
11B ;283  ;GP Voltage Protect Mode       ;GP_VoltProtMode               ;1           ;SCALE_NONE     ;1           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
11C ;284  ;GP Avg Volt Protect Mode      ;GP_AvgVoltProtMode            ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
11D ;285  ;GP Voltage Protect Type       ;GP_VoltProtType               ;1           ;SCALE_NONE     ;0           ;0              ;OUTPUT_PARAMETER    ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
11E ;286  ;GP Protect Cond True (bits)   ;GP_PreActiveProt              ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
11F ;287  ;GP Protect Active (bits)      ;GP_ActiveProt                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U32       
120 ;288  ;GP Cfg Allowed                ;GP_CfgAllowed                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_NONE      ;1       ;1       ;1       ;0       ;0       ;0       ;0       ;0       ;TYPE_U8        
121 ;289  ;Voltage L1-L2                 ;GP_PhaseVolt1                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
122 ;290  ;Voltage L2-L3                 ;GP_PhaseVolt2                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
123 ;291  ;Voltage L3-L1                 ;GP_PhaseVolt3                 ;1           ;SCALE_NONE     ;0           ;0              ;VALUE_INPUT         ;UNIT_VOLT      ;1       ;1       ;1       ;100     ;0       ;0       ;0       ;1       ;TYPE_U32       
